timestamp,uplink_counter,ldr_value,intensity,rssi,snr,gateway_id,MY_ID,bateria,temperatura,umidade,latitude,longitude
2026-04-01 20:16:39,3,1245,Muito Claro,-85,9,bbc-itatiba-gw1,1,0.5,28.8,64.1,-22.999956,-46.819337
timestamp,uplink_counter,ldr_value,intensity,rssi,snr,gateway_id,MY_ID,bateria,temperatura,umidade,latitude,longitude
2026-04-01 20:16:39,3,1245,Muito Claro,-85,9,bbc-itatiba-gw1,1,0.5,28.8,64.1,-22.999956,-46.819337
2026-04-01 20:18:44,4,1240,Muito Claro,-85,9,bbc-itatiba-gw1,1,1.2,28.6,64.7,-22.99994,-46.819349
2026-04-01 20:18:44,4,1240,Muito Claro,-85,9,bbc-itatiba-gw1,1,1.2,28.6,64.7,-22.99994,-46.819349
2026-04-01 20:20:48,5,873,Claro,-87,9,bbc-itatiba-gw1,1,0.0,28.7,64.79,-22.999941,-46.819349
2026-04-01 20:20:48,5,873,Claro,-87,9,bbc-itatiba-gw1,1,0.0,28.7,64.79,-22.999941,-46.819349
2026-04-01 20:22:52,6,932,Claro,-87,9,bbc-itatiba-gw1,1,0.0,28.5,65.0,-22.999977,-46.819347
2026-04-01 20:22:52,6,932,Claro,-87,9,bbc-itatiba-gw1,1,0.0,28.5,65.0,-22.999977,-46.819347
2026-04-01 20:24:56,7,1105,Muito Claro,-89,9,bbc-itatiba-gw1,1,1.0,28.6,64.4,-22.999965,-46.819361
2026-04-01 20:24:56,7,1105,Muito Claro,-89,9,bbc-itatiba-gw1,1,1.0,28.6,64.4,-22.999965,-46.819361
2026-04-01 20:27:00,8,1167,Muito Claro,-86,9,bbc-itatiba-gw1,1,0.3,28.6,63.79,-22.99999,-46.81931
2026-04-01 20:31:08,10,1160,Muito Claro,-87,9,bbc-itatiba-gw1,1,1.1,28.5,62.6,-23.000023,-46.819332
2026-04-01 20:31:08,10,1160,Muito Claro,-87,9,bbc-itatiba-gw1,1,1.1,28.5,62.6,-23.000023,-46.819332
2026-04-01 20:33:12,11,683,Moderado,-86,9,bbc-itatiba-gw1,1,0.0,28.39,63.2,-22.99998,-46.819348
2026-04-01 20:33:12,11,683,Moderado,-86,9,bbc-itatiba-gw1,1,0.0,28.39,63.2,-22.99998,-46.819348
2026-04-01 20:35:16,12,1279,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.0,28.39,63.0,-22.999989,-46.819362
2026-04-01 20:37:20,13,1257,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.6,28.39,62.4,-22.999963,-46.819321
2026-04-01 20:39:24,14,1262,Muito Claro,-83,10,bbc-itatiba-gw1,1,1.0,28.2,62.29,-22.999957,-46.819338
2026-04-01 20:39:24,14,1262,Muito Claro,-83,10,bbc-itatiba-gw1,1,1.0,28.2,62.29,-22.999957,-46.819338
2026-04-01 20:41:28,15,1260,Muito Claro,-83,10,bbc-itatiba-gw1,1,0.3,28.2,62.7,-22.999978,-46.819315
2026-04-01 20:43:31,16,1257,Muito Claro,-83,9,bbc-itatiba-gw1,1,1.1,28.39,62.2,-22.999994,-46.819323
2026-04-01 20:43:31,16,1257,Muito Claro,-83,9,bbc-itatiba-gw1,1,1.1,28.39,62.2,-22.999994,-46.819323
2026-04-01 20:45:35,17,1258,Muito Claro,-84,10,bbc-itatiba-gw1,1,0.5,28.3,62.1,-22.999994,-46.819323
2026-04-01 20:45:35,17,1258,Muito Claro,-84,10,bbc-itatiba-gw1,1,0.5,28.3,62.1,-22.999994,-46.819323
2026-04-01 20:47:39,18,1261,Muito Claro,-84,9,bbc-itatiba-gw1,1,1.4,28.39,62.7,-22.999994,-46.819323
2026-04-01 20:49:43,19,1251,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.9,28.5,62.5,-22.999975,-46.819314
2026-04-01 20:49:43,19,1251,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.9,28.5,62.5,-22.999975,-46.819314
2026-04-01 20:51:47,20,1264,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.0,28.5,63.1,-22.999977,-46.819321
2026-04-01 20:51:47,20,1264,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.0,28.5,63.1,-22.999977,-46.819321
2026-04-01 20:53:51,21,1235,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.4,28.39,62.79,-22.999996,-46.819313
2026-04-01 20:53:51,21,1235,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.4,28.39,62.79,-22.999996,-46.819313
2026-04-01 20:55:55,22,757,Moderado,-86,9,bbc-itatiba-gw1,1,0.0,28.5,62.9,-22.999968,-46.819294
2026-04-01 20:55:55,22,757,Moderado,-86,9,bbc-itatiba-gw1,1,0.0,28.5,62.9,-22.999968,-46.819294
2026-04-01 20:57:59,23,761,Moderado,-87,9,bbc-itatiba-gw1,1,0.5,28.6,63.4,-22.999957,-46.819299
2026-04-01 20:57:59,23,761,Moderado,-87,9,bbc-itatiba-gw1,1,0.5,28.6,63.4,-22.999957,-46.819299
2026-04-01 21:00:03,24,1280,Muito Claro,-81,9,bbc-itatiba-gw1,1,0.0,28.5,63.2,-22.999966,-46.819354
2026-04-01 21:00:03,24,1280,Muito Claro,-81,9,bbc-itatiba-gw1,1,0.0,28.5,63.2,-22.999966,-46.819354
2026-04-01 21:02:07,25,1287,Muito Claro,-82,9,bbc-itatiba-gw1,1,1.4,28.39,65.29,-22.999996,-46.819314
2026-04-01 21:02:07,25,1287,Muito Claro,-82,9,bbc-itatiba-gw1,1,1.4,28.39,65.29,-22.999996,-46.819314
2026-04-01 21:04:10,26,1290,Muito Claro,-81,9,bbc-itatiba-gw1,1,0.1,28.2,66.1,-22.999984,-46.819334
2026-04-01 21:06:15,27,1281,Muito Claro,-82,9,bbc-itatiba-gw1,1,1.5,28.3,64.79,-22.999917,-46.819366
2026-04-01 21:06:15,27,1281,Muito Claro,-82,9,bbc-itatiba-gw1,1,1.5,28.3,64.79,-22.999917,-46.819366
2026-04-01 21:08:04,1,1261,Muito Claro,-89,9,bbc-itatiba-gw1,1,14.5,28.39,64.9,-22.999959,-46.81935
2026-04-01 21:10:08,2,1242,Muito Claro,-91,9,bbc-itatiba-gw1,1,12.3,28.39,64.9,-22.99996,-46.819353
2026-04-01 21:10:08,2,1242,Muito Claro,-91,9,bbc-itatiba-gw1,1,1.23,28.39,64.9,-22.99996,-46.819353
2026-04-01 21:12:12,3,1234,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.4,28.39,65.2,-22.999858,-46.819295
2026-04-01 21:12:12,3,1234,Muito Claro,-84,9,bbc-itatiba-gw1,1,4.0,28.39,65.2,-22.999858,-46.819295
2026-04-01 21:14:16,4,1203,Muito Claro,-89,10,bbc-itatiba-gw1,1,11.4,28.5,64.5,-22.999884,-46.819315
2026-04-01 21:14:16,4,1203,Muito Claro,-89,10,bbc-itatiba-gw1,1,1.14,28.5,64.5,-22.999884,-46.819315
2026-04-01 21:16:20,5,1255,Muito Claro,-87,9,bbc-itatiba-gw1,1,3.4,28.39,64.29,-22.999897,-46.819322
2026-04-01 21:16:20,5,1255,Muito Claro,-87,9,bbc-itatiba-gw1,1,0.34,28.39,64.29,-22.999897,-46.819322
2026-04-01 21:20:28,7,1253,Muito Claro,-86,10,bbc-itatiba-gw1,1,3.3,28.3,64.29,-22.999926,-46.819323
2026-04-01 21:20:28,7,1253,Muito Claro,-86,10,bbc-itatiba-gw1,1,0.33,28.3,64.29,-22.999926,-46.819323
2026-04-01 21:24:36,9,1242,Muito Claro,-86,9,bbc-itatiba-gw1,1,9.1,28.3,64.29,-22.999917,-46.81933
2026-04-01 21:24:36,9,1242,Muito Claro,-86,9,bbc-itatiba-gw1,1,0.91,28.3,64.29,-22.999917,-46.81933
2026-04-01 21:26:40,10,1265,Muito Claro,-84,9,bbc-itatiba-gw1,1,2.8,28.2,64.7,-22.999952,-46.819315
2026-04-01 21:26:40,10,1265,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.28,28.2,64.7,-22.999952,-46.819315
2026-04-01 21:28:44,11,1255,Muito Claro,-84,9,bbc-itatiba-gw1,1,4.4,28.1,65.0,-22.999935,-46.819335
2026-04-01 21:28:44,11,1255,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.44,28.1,65.0,-22.999935,-46.819335
2026-04-01 21:30:48,12,1246,Muito Claro,-83,9,bbc-itatiba-gw1,1,6.8,28.1,65.0,-22.999895,-46.819332
2026-04-01 21:30:48,12,1246,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.68,28.1,65.0,-22.999895,-46.819332
2026-04-01 21:32:52,13,1259,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.1,28.2,64.7,-22.999912,-46.819388
2026-04-01 21:32:52,13,1259,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.01,28.2,64.7,-22.999912,-46.819388
2026-04-01 21:34:56,14,1259,Muito Claro,-82,10,bbc-itatiba-gw1,1,8.5,28.1,64.7,-22.999908,-46.819344
2026-04-01 21:34:56,14,1259,Muito Claro,-82,10,bbc-itatiba-gw1,1,0.85,28.1,64.7,-22.999908,-46.819344
2026-04-01 21:36:59,15,1273,Muito Claro,-85,10,bbc-itatiba-gw1,1,14.4,28.1,64.9,-22.999927,-46.819366
2026-04-01 21:39:03,16,1264,Muito Claro,-83,9,bbc-itatiba-gw1,1,14.7,28.1,65.1,-22.999914,-46.819404
2026-04-01 21:41:08,17,1276,Muito Claro,-84,9,bbc-itatiba-gw1,1,13.9,28.2,65.0,-22.999908,-46.819389
2026-04-01 21:43:11,18,1272,Muito Claro,-85,9,bbc-itatiba-gw1,1,0.4,28.0,64.9,-22.99993,-46.819399
2026-04-01 21:45:15,19,2008,Muito Claro,-82,9,bbc-itatiba-gw1,1,5.7,28.0,65.6,-22.999964,-46.81939
2026-04-01 21:47:19,20,1278,Muito Claro,-87,9,bbc-itatiba-gw1,1,0.4,27.89,66.79,-22.99988,-46.819337
2026-04-01 21:49:23,21,1276,Muito Claro,-87,9,bbc-itatiba-gw1,1,4.7,28.1,65.2,-22.99988,-46.819337
2026-04-01 21:51:27,22,1280,Muito Claro,-86,9,bbc-itatiba-gw1,1,3.6,27.89,65.79,-22.999901,-46.819381
2026-04-01 21:53:31,23,1285,Muito Claro,-83,9,bbc-itatiba-gw1,1,0.1,27.8,65.9,-22.99988,-46.819387
2026-04-01 21:57:40,1,1272,Muito Claro,-83,10,bbc-itatiba-gw1,1,4.0,1.96,0.0,0.0,0.0
2026-04-01 21:59:44,2,1274,Muito Claro,-85,9,bbc-itatiba-gw1,1,13.8,27.2,67.9,0.0,0.0
2026-04-01 21:59:44,2,1274,Muito Claro,-85,9,bbc-itatiba-gw1,1,1.38,27.2,67.9,0.0,0.0
2026-04-01 22:01:48,3,1272,Muito Claro,-86,9,bbc-itatiba-gw1,1,0.9,27.0,68.29,-22.999903,-46.819397
2026-04-01 22:01:48,3,1272,Muito Claro,-86,9,bbc-itatiba-gw1,1,0.09,27.0,68.29,-22.999903,-46.819397
2026-04-01 22:03:52,4,1284,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.1,27.2,68.29,-22.999894,-46.819415
2026-04-01 22:03:52,4,1284,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.01,27.2,68.29,-22.999894,-46.819415
2026-04-01 22:05:56,5,1284,Muito Claro,-82,9,bbc-itatiba-gw1,1,1.42,27.39,68.1,-22.999898,-46.819368
2026-04-01 22:08:00,6,1282,Muito Claro,-84,9,bbc-itatiba-gw1,1,3.5,27.5,67.4,-22.999911,-46.819412
2026-04-01 22:08:00,6,1282,Muito Claro,-84,9,bbc-itatiba-gw1,1,0.35,27.5,67.4,-22.999911,-46.819412
